app@ /home/ubuntu/zzp-trust/app
├─┬ @alloc/quick-lru@5.2.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@alloc/quick-lru
│ └── UNMET DEPENDENCY typescript@^5.2.2
├─┬ @humanwhocodes/module-importer@1.0.1 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@humanwhocodes/module-importer
│ ├── UNMET DEPENDENCY @types/node@^18.7.6
│ ├── UNMET DEPENDENCY c8@7.12.0
│ ├── UNMET DEPENDENCY chai@4.3.6
│ ├── UNMET DEPENDENCY eslint@8.22.0
│ ├── UNMET DEPENDENCY lint-staged@13.0.3
│ ├── UNMET DEPENDENCY mocha@9.2.2
│ ├── UNMET DEPENDENCY rollup@2.78.0
│ ├── UNMET DEPENDENCY typescript@4.7.4
│ └── UNMET DEPENDENCY yorkie@2.0.0
├─┬ @humanwhocodes/retry@0.3.1 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@humanwhocodes/retry
│ ├── UNMET DEPENDENCY @eslint/js@^8.49.0
│ ├── UNMET DEPENDENCY @rollup/plugin-terser@0.4.4
│ ├── UNMET DEPENDENCY @tsconfig/node16@^16.1.1
│ ├── UNMET DEPENDENCY @types/mocha@^10.0.3
│ ├── UNMET DEPENDENCY @types/node@20.12.6
│ ├── UNMET DEPENDENCY eslint@^8.21.0
│ ├── UNMET DEPENDENCY lint-staged@15.2.1
│ ├── UNMET DEPENDENCY mocha@^10.3.0
│ ├── UNMET DEPENDENCY rollup@3.29.4
│ ├── UNMET DEPENDENCY typescript@5.4.4
│ └── UNMET DEPENDENCY yorkie@2.0.0
├─┬ @isaacs/cliui@8.0.2 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@isaacs/cliui
│ ├── UNMET DEPENDENCY @types/node@^14.0.27
│ ├── UNMET DEPENDENCY @typescript-eslint/eslint-plugin@^4.0.0
│ ├── UNMET DEPENDENCY @typescript-eslint/parser@^4.0.0
│ ├── UNMET DEPENDENCY c8@^7.3.0
│ ├── UNMET DEPENDENCY chai@^4.2.0
│ ├── UNMET DEPENDENCY chalk@^4.1.0
│ ├── UNMET DEPENDENCY cross-env@^7.0.2
│ ├── UNMET DEPENDENCY eslint-plugin-import@^2.22.0
│ ├── UNMET DEPENDENCY eslint-plugin-node@^11.1.0
│ ├── UNMET DEPENDENCY eslint@^7.6.0
│ ├── UNMET DEPENDENCY gts@^3.0.0
│ ├── UNMET DEPENDENCY mocha@^10.0.0
│ ├── UNMET DEPENDENCY rimraf@^3.0.2
│ ├── UNMET DEPENDENCY rollup-plugin-ts@^3.0.2
│ ├── UNMET DEPENDENCY rollup@^2.23.1
│ ├── UNMET DEPENDENCY standardx@^7.0.0
│ ├── UNMET DEPENDENCY string-width-cjs@npm:string-width@^4.2.0
│ ├─┬ string-width@5.1.2 extraneous
│ │ ├── UNMET DEPENDENCY eastasianwidth@^0.2.0
│ │ ├── UNMET DEPENDENCY emoji-regex@^9.2.2
│ │ └── strip-ansi@7.1.0 deduped
│ ├── UNMET DEPENDENCY strip-ansi-cjs@npm:strip-ansi@^6.0.1
│ ├─┬ strip-ansi@7.1.0 extraneous
│ │ └── ansi-regex@6.1.0 extraneous
│ ├── UNMET DEPENDENCY typescript@^4.0.0
│ ├── UNMET DEPENDENCY wrap-ansi-cjs@npm:wrap-ansi@^7.0.0
│ └─┬ wrap-ansi@8.1.0 extraneous
│   ├── ansi-styles@6.2.1 extraneous
│   ├── string-width@5.1.2 deduped
│   └── strip-ansi@7.1.0 deduped
├─┬ @jridgewell/gen-mapping@0.3.12 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@jridgewell/gen-mapping
│ ├── UNMET DEPENDENCY @jridgewell/sourcemap-codec@^1.5.0
│ └── UNMET DEPENDENCY @jridgewell/trace-mapping@^0.3.24
├─┬ @jridgewell/resolve-uri@3.1.2 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@jridgewell/resolve-uri
│ ├── UNMET DEPENDENCY @jridgewell/resolve-uri-latest@npm:@jridgewell/resolve-uri@*
│ ├── UNMET DEPENDENCY @rollup/plugin-typescript@8.3.0
│ ├── UNMET DEPENDENCY @typescript-eslint/eslint-plugin@5.10.0
│ ├── UNMET DEPENDENCY @typescript-eslint/parser@5.10.0
│ ├── UNMET DEPENDENCY c8@7.11.0
│ ├── UNMET DEPENDENCY eslint-config-prettier@8.3.0
│ ├── UNMET DEPENDENCY eslint@8.7.0
│ ├── UNMET DEPENDENCY mocha@9.2.0
│ ├── UNMET DEPENDENCY npm-run-all@4.1.5
│ ├── UNMET DEPENDENCY prettier@2.5.1
│ ├── UNMET DEPENDENCY rollup@2.66.0
│ └── UNMET DEPENDENCY typescript@4.5.5
├─┬ @jridgewell/source-map@0.3.10 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@jridgewell/source-map
│ ├── UNMET DEPENDENCY @jridgewell/gen-mapping@^0.3.5
│ └── UNMET DEPENDENCY @jridgewell/trace-mapping@^0.3.25
├── @jridgewell/sourcemap-codec@1.5.4 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@jridgewell/sourcemap-codec
├─┬ @jridgewell/trace-mapping@0.3.29 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@jridgewell/trace-mapping
│ ├── UNMET DEPENDENCY @jridgewell/resolve-uri@^3.1.0
│ └── UNMET DEPENDENCY @jridgewell/sourcemap-codec@^1.4.14
├─┬ @kurkle/color@0.3.4 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@kurkle/color
│ ├── UNMET DEPENDENCY @rollup/plugin-terser@^0.4.0
│ ├── UNMET DEPENDENCY assert@^2.0.0
│ ├── UNMET DEPENDENCY benchmark@^2.1.4
│ ├── UNMET DEPENDENCY chartjs-color-string@^0.6.0
│ ├── UNMET DEPENDENCY chartjs-color@^2.4.1
│ ├── UNMET DEPENDENCY child_process@^1.0.2
│ ├── UNMET DEPENDENCY chroma-js@^3.1.1
│ ├── UNMET DEPENDENCY color-name@^2.0.0
│ ├── UNMET DEPENDENCY color-names@^2.0.0
│ ├── UNMET DEPENDENCY color-parse@^2.0.2
│ ├── UNMET DEPENDENCY color-parser@^0.1.0
│ ├── UNMET DEPENDENCY color-string@^1.5.5
│ ├── UNMET DEPENDENCY csscolorparser@^1.0.3
│ ├── UNMET DEPENDENCY eslint-config-chartjs@^0.3.0
│ ├── UNMET DEPENDENCY eslint-config-defaults@^9.0.0
│ ├── UNMET DEPENDENCY eslint-plugin-import@^2.22.1
│ ├── UNMET DEPENDENCY eslint-plugin-react@^7.22.0
│ ├── UNMET DEPENDENCY eslint@^9.15.0
│ ├── UNMET DEPENDENCY fs@0.0.1-security
│ ├── UNMET DEPENDENCY perf_hooks@0.0.1
│ ├── UNMET DEPENDENCY rollup-plugin-analyzer@^4.0.0
│ ├── UNMET DEPENDENCY rollup-plugin-cleanup@^3.2.1
│ ├── UNMET DEPENDENCY rollup-plugin-istanbul@^5.0.0
│ ├── UNMET DEPENDENCY rollup-plugin-visualizer@^5.8.3
│ ├── UNMET DEPENDENCY rollup@^4.25.0
│ ├── UNMET DEPENDENCY tinycolor2@^1.4.2
│ ├── UNMET DEPENDENCY typedoc@^0.26.7
│ ├── UNMET DEPENDENCY typescript@^5.6.2
│ └── UNMET DEPENDENCY util@^0.12.3
├─┬ @mapbox/geojson-rewind@0.5.2 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@mapbox/geojson-rewind
│ ├── UNMET DEPENDENCY get-stream@^6.0.1
│ ├── UNMET DEPENDENCY minimist@^1.2.6
│ └── UNMET DEPENDENCY tape@^5.5.3
├─┬ @mapbox/geojson-types@1.0.2 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@mapbox/geojson-types
│ ├── UNMET DEPENDENCY @mapbox/geojson-fixtures@^1.0.0
│ ├── UNMET DEPENDENCY flow-bin@^0.77.0
│ └── UNMET DEPENDENCY tape@^4.9.1
├─┬ @mapbox/jsonlint-lines-primitives@2.0.2 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@mapbox/jsonlint-lines-primitives
│ ├── UNMET DEPENDENCY jison@*
│ ├── UNMET DEPENDENCY test@*
│ └── UNMET DEPENDENCY uglify-js@*
├─┬ @mapbox/mapbox-gl-supported@1.5.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@mapbox/mapbox-gl-supported
│ ├── UNMET DEPENDENCY browserify@^16.2.3
│ ├── UNMET DEPENDENCY eslint-config-mourner@^2.0.1
│ ├── UNMET DEPENDENCY eslint@^2.8.0
│ ├── UNMET DEPENDENCY mapbox-gl@>=0.32.1 <2.0.0
│ └── UNMET DEPENDENCY uglify-js@^2.4.24
├─┬ @mapbox/point-geometry@0.1.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@mapbox/point-geometry
│ ├── UNMET DEPENDENCY coveralls@~2.10.1
│ ├── UNMET DEPENDENCY dox@^0.6.1
│ ├── UNMET DEPENDENCY doxme@^1.8.2
│ ├── UNMET DEPENDENCY istanbul@~0.2.11
│ └── UNMET DEPENDENCY tape@~2.13.3
├─┬ @mapbox/tiny-sdf@1.2.5 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@mapbox/tiny-sdf
│ ├── UNMET DEPENDENCY eslint-config-mourner@^2.0.1
│ └── UNMET DEPENDENCY eslint@^7.0.0
├─┬ @mapbox/unitbezier@0.0.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@mapbox/unitbezier
│ ├── UNMET DEPENDENCY cz-conventional-changelog@1.2.0
│ └── UNMET DEPENDENCY tap@~9.0.3
├─┬ @mapbox/vector-tile@1.3.1 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@mapbox/vector-tile
│ ├── UNMET DEPENDENCY @mapbox/point-geometry@~0.1.0
│ ├── UNMET DEPENDENCY benchmark@^1.0.0
│ ├── UNMET DEPENDENCY coveralls@~2.11.2
│ ├── UNMET DEPENDENCY eslint-config-unstyled@^1.1.0
│ ├── UNMET DEPENDENCY eslint@~1.00.0
│ ├── UNMET DEPENDENCY istanbul@~0.3.6
│ ├── UNMET DEPENDENCY jshint@^2.6.3
│ ├── UNMET DEPENDENCY mapnik@~3.6.0
│ ├── UNMET DEPENDENCY pbf@^1.3.2
│ └── UNMET DEPENDENCY tape@~3.5.0
├─┬ @mapbox/whoots-js@3.1.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@mapbox/whoots-js
│ ├── UNMET DEPENDENCY coveralls@^3.0.0
│ ├── UNMET DEPENDENCY documentation@4.0.0-beta5
│ ├── UNMET DEPENDENCY eslint@^5.0.0
│ ├── UNMET DEPENDENCY rollup@0.60.0
│ └── UNMET DEPENDENCY tap@^12.0.0
├─┬ @maplibre/maplibre-gl-style-spec@20.4.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@maplibre/maplibre-gl-style-spec
│ ├── UNMET DEPENDENCY @mapbox/jsonlint-lines-primitives@~2.0.2
│ ├── @mapbox/unitbezier@0.0.1 extraneous
│ ├── UNMET DEPENDENCY @rollup/plugin-commonjs@^28.0.0
│ ├── UNMET DEPENDENCY @rollup/plugin-json@^6.1.0
│ ├── UNMET DEPENDENCY @rollup/plugin-node-resolve@^15.3.0
│ ├── UNMET DEPENDENCY @rollup/plugin-replace@^6.0.1
│ ├── UNMET DEPENDENCY @rollup/plugin-strip@^3.0.4
│ ├── UNMET DEPENDENCY @rollup/plugin-terser@^0.4.4
│ ├── UNMET DEPENDENCY @rollup/plugin-typescript@^12.1.0
│ ├── UNMET DEPENDENCY @types/eslint@^8.56.6
│ ├── UNMET DEPENDENCY @types/geojson@^7946.0.14
│ ├── UNMET DEPENDENCY @types/jest@^29.5.13
│ ├── UNMET DEPENDENCY @types/node@^22.7.5
│ ├── UNMET DEPENDENCY @typescript-eslint/eslint-plugin@^7.17.0
│ ├── UNMET DEPENDENCY @typescript-eslint/parser@^7.18.0
│ ├── UNMET DEPENDENCY dts-bundle-generator@^9.5.1
│ ├── UNMET DEPENDENCY eslint-config-mourner@^3.0.0
│ ├── UNMET DEPENDENCY eslint-plugin-html@^8.1.2
│ ├── UNMET DEPENDENCY eslint-plugin-import@^2.31.0
│ ├── UNMET DEPENDENCY eslint-plugin-jest@^28.8.3
│ ├── UNMET DEPENDENCY eslint-plugin-jsdoc@^50.3.2
│ ├── UNMET DEPENDENCY eslint-plugin-react@^7.37.1
│ ├── UNMET DEPENDENCY eslint@^8.57.0
│ ├── UNMET DEPENDENCY glob@^11.0.0
│ ├── UNMET DEPENDENCY jest-canvas-mock@^2.5.2
│ ├── UNMET DEPENDENCY jest-environment-jsdom@^29.7.0
│ ├── UNMET DEPENDENCY jest@^29.7.0
│ ├── UNMET DEPENDENCY json-stringify-pretty-compact@^4.0.0
│ ├── UNMET DEPENDENCY minimist@^1.2.8
│ ├── UNMET DEPENDENCY quickselect@^2.0.0
│ ├── UNMET DEPENDENCY rollup-plugin-preserve-shebang@^1.0.1
│ ├── UNMET DEPENDENCY rollup@^4.24.0
│ ├── UNMET DEPENDENCY rw@^1.3.3
│ ├── UNMET DEPENDENCY semver@^7.6.3
│ ├── tinyqueue@3.0.0 extraneous
│ ├── UNMET DEPENDENCY ts-jest@^29.2.5
│ ├── UNMET DEPENDENCY ts-node@^10.9.2
│ ├── UNMET DEPENDENCY tslib@^2.7.0
│ └── UNMET DEPENDENCY typescript@^5.6.3
├─┬ @next-auth/prisma-adapter@1.0.7 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@next-auth/prisma-adapter
│ ├── UNMET DEPENDENCY @next-auth/adapter-test@0.0.0
│ ├── UNMET DEPENDENCY @next-auth/tsconfig@0.0.0
│ ├── UNMET DEPENDENCY @prisma/client@^3.10.0
│ ├── UNMET DEPENDENCY jest@^27.4.3
│ ├── UNMET DEPENDENCY mongodb@^4.4.0
│ ├── UNMET DEPENDENCY next-auth@4.22.1
│ └── UNMET DEPENDENCY prisma@^3.10.0
├─┬ @next/env@14.2.28 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@next/env
│ ├── UNMET DEPENDENCY @vercel/ncc@0.34.0
│ ├── UNMET DEPENDENCY dotenv-expand@10.0.0
│ └── UNMET DEPENDENCY dotenv@16.3.1
├─┬ @next/eslint-plugin-next@15.3.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@next/eslint-plugin-next
│ ├── UNMET DEPENDENCY eslint@8.56.0
│ └─┬ fast-glob@3.3.1 extraneous
│   ├── UNMET DEPENDENCY @nodelib/fs.stat@^2.0.2
│   ├── UNMET DEPENDENCY @nodelib/fs.walk@^1.2.3
│   ├── UNMET DEPENDENCY glob-parent@^5.1.2
│   ├── UNMET DEPENDENCY merge2@^1.3.0
│   └── UNMET DEPENDENCY micromatch@^4.0.4
├── @next/swc-linux-x64-gnu@14.2.28 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@next/swc-linux-x64-gnu
├── @next/swc-wasm-nodejs@13.5.1 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@next/swc-wasm-nodejs
├─┬ @noble/hashes@1.8.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@noble/hashes
│ ├── UNMET DEPENDENCY @paulmillr/jsbt@0.3.3
│ ├── UNMET DEPENDENCY fast-check@3.0.0
│ ├── UNMET DEPENDENCY micro-bmark@0.4.1
│ ├── UNMET DEPENDENCY micro-should@0.5.2
│ ├── UNMET DEPENDENCY prettier@3.5.3
│ └── UNMET DEPENDENCY typescript@5.8.3
├─┬ @nodelib/fs.scandir@2.1.5 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@nodelib/fs.scandir
│ ├── UNMET DEPENDENCY @nodelib/fs.macchiato@1.0.4
│ ├── UNMET DEPENDENCY @nodelib/fs.stat@2.0.5
│ ├── UNMET DEPENDENCY @types/run-parallel@^1.1.0
│ └── UNMET DEPENDENCY run-parallel@^1.1.9
├─┬ @nodelib/fs.stat@2.0.5 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@nodelib/fs.stat
│ └── UNMET DEPENDENCY @nodelib/fs.macchiato@1.0.4
├─┬ @nodelib/fs.walk@1.2.8 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@nodelib/fs.walk
│ ├── UNMET DEPENDENCY @nodelib/fs.macchiato@1.0.4
│ ├── UNMET DEPENDENCY @nodelib/fs.scandir@2.1.5
│ └── UNMET DEPENDENCY fastq@^1.6.0
├─┬ @nolyfill/is-core-module@1.0.39 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@nolyfill/is-core-module
│ ├── UNMET DEPENDENCY @rollup/plugin-commonjs@^26.0.1
│ ├── UNMET DEPENDENCY @rollup/plugin-node-resolve@^15.2.3
│ ├── UNMET DEPENDENCY @rollup/plugin-replace@^5.0.7
│ ├── UNMET DEPENDENCY ljharb-is-core-module@npm:is-core-module@^2.15.0
│ └── UNMET DEPENDENCY resolve-pkg@^2.0.0
├── @panva/hkdf@1.2.1 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@panva/hkdf
├─┬ @paralleldrive/cuid2@2.2.2 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@paralleldrive/cuid2
│ ├── UNMET DEPENDENCY @noble/hashes@^1.1.5
│ ├── UNMET DEPENDENCY eslint-config-next@13.1.1
│ ├── UNMET DEPENDENCY eslint-config-prettier@8.5.0
│ ├── UNMET DEPENDENCY eslint-plugin-prettier@4.2.1
│ ├── UNMET DEPENDENCY eslint@8.30.0
│ ├── UNMET DEPENDENCY next@13.1.1
│ ├── UNMET DEPENDENCY pre-commit@1.2.2
│ ├── UNMET DEPENDENCY prettier@2.8.1
│ ├── UNMET DEPENDENCY react-dom@18.2.0
│ ├── UNMET DEPENDENCY react@18.2.0
│ ├── UNMET DEPENDENCY release-it@15.5.1
│ ├── UNMET DEPENDENCY riteway@7.0.0
│ ├── UNMET DEPENDENCY tap-nirvana@1.1.0
│ ├── UNMET DEPENDENCY updtr@4.0.0
│ └── UNMET DEPENDENCY watch@1.0.2
├─┬ @pkgjs/parseargs@0.11.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@pkgjs/parseargs
│ ├── UNMET DEPENDENCY c8@^7.10.0
│ ├── UNMET DEPENDENCY eslint-plugin-node-core@iansu/eslint-plugin-node-core
│ ├── UNMET DEPENDENCY eslint@^8.2.0
│ └── UNMET DEPENDENCY tape@^5.2.2
├── @pkgr/core@0.1.2 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@pkgr/core
├─┬ @plotly/d3-sankey-circular@0.33.1 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@plotly/d3-sankey-circular
│ ├── UNMET DEPENDENCY babel-cli@^6.26.0
│ ├── UNMET DEPENDENCY babel-plugin-external-helpers@^6.22.0
│ ├── UNMET DEPENDENCY babel-preset-env@^1.7.0
│ ├── UNMET DEPENDENCY babelrc-rollup@^3.0.0
│ ├── UNMET DEPENDENCY d3-array@^1.2.1
│ ├── UNMET DEPENDENCY d3-collection@^1.0.4
│ ├── UNMET DEPENDENCY d3-shape@^1.2.0
│ ├── UNMET DEPENDENCY derequire@^2.0.6
│ ├── UNMET DEPENDENCY elementary-circuits-directed-graph@^1.0.4
│ ├── UNMET DEPENDENCY eslint@^4.19.1
│ ├── UNMET DEPENDENCY mkdirp@^0.5.1
│ ├── UNMET DEPENDENCY rimraf@^2.6.2
│ ├── UNMET DEPENDENCY rollup-plugin-babel@^3.0.4
│ ├── UNMET DEPENDENCY rollup-plugin-commonjs@^9.1.3
│ ├── UNMET DEPENDENCY rollup-plugin-node-resolve@^3.3.0
│ ├── UNMET DEPENDENCY rollup@^0.59.4
│ └── UNMET DEPENDENCY uglify-js@^3.1.3
├─┬ @plotly/d3-sankey@0.7.2 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@plotly/d3-sankey
│ ├── UNMET DEPENDENCY d3-array@1
│ ├── UNMET DEPENDENCY d3-collection@1
│ ├── UNMET DEPENDENCY d3-shape@^1.2.0
│ ├── UNMET DEPENDENCY eslint@4
│ ├── UNMET DEPENDENCY package-preamble@0.1.0
│ ├── UNMET DEPENDENCY rollup@0.43
│ ├── UNMET DEPENDENCY tape@4
│ └── UNMET DEPENDENCY uglify-js@3
├─┬ @plotly/d3@3.8.2 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@plotly/d3
│ ├── UNMET DEPENDENCY jsdom@3
│ ├── UNMET DEPENDENCY seedrandom@2
│ ├── UNMET DEPENDENCY smash@0.0
│ ├── UNMET DEPENDENCY uglify-js@2.6.2
│ └── UNMET DEPENDENCY vows@0.8
├─┬ @plotly/mapbox-gl@1.13.4 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@plotly/mapbox-gl
│ ├── UNMET DEPENDENCY @babel/core@^7.9.0
│ ├── UNMET DEPENDENCY @mapbox/flow-remove-types@^1.3.0-await.upstream.2
│ ├── UNMET DEPENDENCY @mapbox/gazetteer@^4.0.4
│ ├── UNMET DEPENDENCY @mapbox/geojson-rewind@^0.5.2
│ ├── UNMET DEPENDENCY @mapbox/geojson-types@^1.0.2
│ ├── UNMET DEPENDENCY @mapbox/jsonlint-lines-primitives@^2.0.2
│ ├── UNMET DEPENDENCY @mapbox/mapbox-gl-rtl-text@^0.2.1
│ ├── UNMET DEPENDENCY @mapbox/mapbox-gl-supported@^1.5.0
│ ├── UNMET DEPENDENCY @mapbox/mvt-fixtures@^3.6.0
│ ├── UNMET DEPENDENCY @mapbox/point-geometry@^0.1.0
│ ├── UNMET DEPENDENCY @mapbox/tiny-sdf@^1.1.1
│ ├── UNMET DEPENDENCY @mapbox/unitbezier@^0.0.0
│ ├── UNMET DEPENDENCY @mapbox/vector-tile@^1.3.1
│ ├── UNMET DEPENDENCY @mapbox/whoots-js@^3.1.0
│ ├── UNMET DEPENDENCY @octokit/rest@^16.30.1
│ ├── UNMET DEPENDENCY @rollup/plugin-strip@^1.3.1
│ ├── UNMET DEPENDENCY address@^1.1.2
│ ├── UNMET DEPENDENCY babel-eslint@^10.0.1
│ ├── UNMET DEPENDENCY babelify@^10.0.0
│ ├── UNMET DEPENDENCY benchmark@^2.1.4
│ ├── UNMET DEPENDENCY browserify@^16.5.0
│ ├── UNMET DEPENDENCY canvas@^2.6.1
│ ├── UNMET DEPENDENCY chalk@^3.0.0
│ ├── UNMET DEPENDENCY chokidar@^3.0.2
│ ├── UNMET DEPENDENCY csscolorparser@~1.0.3
│ ├── UNMET DEPENDENCY cssnano@^4.1.10
│ ├── UNMET DEPENDENCY d3@^4.12.0
│ ├── UNMET DEPENDENCY diff@^4.0.1
│ ├── UNMET DEPENDENCY documentation@~12.1.1
│ ├── UNMET DEPENDENCY earcut@^2.2.2
│ ├── UNMET DEPENDENCY ejs@^2.5.7
│ ├── UNMET DEPENDENCY eslint-config-mourner@^3.0.0
│ ├── UNMET DEPENDENCY eslint-plugin-flowtype@^3.9.1
│ ├── UNMET DEPENDENCY eslint-plugin-html@^5.0.5
│ ├── UNMET DEPENDENCY eslint-plugin-import@^2.16.0
│ ├── UNMET DEPENDENCY eslint-plugin-jsdoc@^17.1.2
│ ├── UNMET DEPENDENCY eslint-plugin-react@^7.12.4
│ ├── UNMET DEPENDENCY eslint@^5.15.3
│ ├── UNMET DEPENDENCY esm@~3.0.84
│ ├── UNMET DEPENDENCY flow-bin@^0.100.0
│ ├── UNMET DEPENDENCY geojson-vt@^3.2.1
│ ├── UNMET DEPENDENCY gl-matrix@^3.2.1
│ ├── UNMET DEPENDENCY gl@^4.5.3
│ ├── UNMET DEPENDENCY glob@^7.1.4
│ ├── UNMET DEPENDENCY grid-index@^1.1.0
